transformer_id,h2,ch4,c2h4,c2h6,c2h2,co,co2,o2,n2,original_fault,iec_fault,iec_code,ratio_c2h2_c2h4,ratio_ch4_h2,ratio_c2h4_c2h6,is_abnormal
1,0,6,2,2,0,,,,,No Fault,Normal,,,,,0
2,0,25,13,9,0,,,,,No Fault,Normal,,0.0,,1.4444,0
3,0,35,37,31,0,,,,,No Fault,Normal,,0.0,,1.1935,0
4,0,44,28,85,0,,,,,No Fault,异常-未明类,,0.0,,0.3294,1
5,251,139,256,123,1064,,,,,Electrical Fault,低能放电,2-0-1,4.1562,0.5538,2.0813,1
6,33,4,21,20,0.001,154,,,,NA,Normal,0-0-1,0.0,0.1212,1.05,0
7,37,3,21,29,0.001,180,,,,NA,Normal,0-1-0,0.0,0.0811,0.7241,0
8,1176,3426,2931,1178,0.001,534,,,,NA,中温过热300~700℃,0-2-1,0.0,2.9133,2.4881,1
9,66,11,61,50,0.001,554,,,,NA,Normal,0-0-1,0.0,0.1667,1.22,0
10,34,11,21,1,0.001,121,,,,NA,Normal,0-0-2,0.0,0.3235,21.0,0
11,38,4,41,1,0.001,341,,,,NA,Normal,0-0-2,0.0,0.1053,41.0,0
12,31,5,62,2,0.001,420,,,,NA,Normal,0-0-2,0.0,0.1613,31.0,0
13,22,8,55,4,0.001,337,,,,NA,Normal,0-0-2,0.0,0.3636,13.75,0
14,7,12,107,6,0.001,565,,,,NA,Normal,0-2-2,0.0,1.7143,17.8333,0
15,31,25,81,3,0.001,462,,,,NA,Normal,0-0-2,0.0,0.8065,27.0,0
16,6,6,4,22,0.001,149,,,,NA,Normal,0-2-0,0.0003,1.0,0.1818,0
17,10,7,2,5,0,,,,,No Fault,Normal,0-0-0,0.0,0.7,0.4,0
18,13,11,3,26,0,,,,,No Fault,Normal,0-0-0,0.0,0.8462,0.1154,0
19,48,24,12,63,14,,,,,No Fault,电弧放电,1-0-0,1.1667,0.5,0.1905,1
20,335,246,1324,150,1123,,,,,Electrical Fault,电弧放电,1-0-2,0.8482,0.7343,8.8267,1
21,0,1,5,0,0,,,,,No Fault,Normal,,,,,0
22,0,7,11,14,0,,,,,No Fault,Normal,,0.0,,0.7857,0
23,0,64,150,99,0,,,,,No Fault,异常-未明类,,0.0,,1.5152,1
24,218,744,1743,264,7,,,,,Thermal Fault,高温过热>700℃,0-2-2,0.004,3.4128,6.6023,1
25,5,44,4,9,0,,,,,No Fault,Normal,0-2-0,0.0,8.8,0.4444,0
26,6,42,10,9,0,,,,,No Fault,Normal,0-2-1,0.0,7.0,1.1111,0
27,6,44,12,10,0,,,,,No Fault,Normal,0-2-1,0.0,7.3333,1.2,0
28,7,56,12,10,0,,,,,No Fault,Normal,0-2-1,0.0,8.0,1.2,0
29,628,1381,1873,351,2.8,,,,,Thermal Fault,高温过热>700℃,0-2-2,0.0015,2.199,5.3362,1
30,5,3,1,2,0,,,0.2,0.2,NA,Normal,,,,,0
31,9,19,13,2,10,,,0.2,0.2,NA,电弧放电兼过热,1-2-2,0.7692,2.1111,6.5,1
32,7,31,1,1,1,,,0.2,0.2,NA,Normal,1-2-1,1.0,4.4286,1.0,0
33,8,9,12,0,1,,,0.2,0.2,NA,Normal,,0.0833,1.125,,0
34,9,13,25,4,2,,,0.2,0.2,NA,Normal,0-2-2,0.08,1.4444,6.25,0
35,7,27,0,0,0,,,0.2,0.2,NA,Normal,,,3.8571,,0
36,5,269,399,51,2,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.005,53.8,7.8235,1
37,6,196,388,85,3,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.0077,32.6667,4.5647,1
38,5,46,165,40,8,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.0485,9.2,4.125,1
39,6,19,108,17,0,,,0.2,0.2,NA,Normal,0-2-2,0.0,3.1667,6.3529,0
40,7,24,57,11,0,,,0.2,0.2,NA,Normal,0-2-2,0.0,3.4286,5.1818,0
41,9,14,93,6,3,,,0.2,0.2,NA,Normal,0-2-2,0.0323,1.5556,15.5,0
42,11,29,59,6,1,,,0.2,0.2,NA,Normal,0-2-2,0.0169,2.6364,9.8333,0
43,8,91,198,32,1,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.0051,11.375,6.1875,1
44,9,269,399,51,2,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.005,29.8889,7.8235,1
45,8,196,388,85,3,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.0077,24.5,4.5647,1
46,10,46,165,40,8,,,0.2,0.2,NA,高温过热>700℃,0-2-2,0.0485,4.6,4.125,1
47,47.2,27.4,28.5,0.1,0.1,150,,,,NA,Normal,0-0-2,0.0035,0.5805,285.0,0
48,4.2,1.5,2.18,0.57,0.03,150,,,,NA,Normal,,,,,0
49,1,3.76,1,12.9,0.7,45,,,,NA,Normal,1-2-0,0.7,3.76,0.0775,0
50,2.1,83.5,49.9,51.3,0.9,30,,,,NA,低温过热150~300℃,0-2-0,0.018,39.7619,0.9727,1
51,111,100.1,100.6,37,4.3,100,,,,NA,异常-未明类,0-0-1,0.0427,0.9018,2.7189,1
52,19.1,72.7,91.5,33.2,24.7,170,,,,NA,电弧放电兼过热,1-2-1,0.2699,3.8063,2.756,1
53,19.1,111.9,111.6,3.4,1.1,170,,,,NA,高温过热>700℃,0-2-2,0.0099,5.8586,32.8235,1
54,12.9,329,329,7.4,0.6,240,,,,NA,高温过热>700℃,0-2-2,0.0018,25.5039,44.4595,1
55,31.9,25.9,157,15.1,1.1,240,,,,NA,高温过热>700℃,0-0-2,0.007,0.8119,10.3974,1
56,68.2,211.7,229.4,56.4,4.7,180,,,,NA,高温过热>700℃,0-2-2,0.0205,3.1041,4.0674,1
57,71.4,178.3,461,93.9,2.1,30,,,,NA,高温过热>700℃,0-2-2,0.0046,2.4972,4.9095,1
58,71.1,144,461.6,93.2,2.1,30,,,,NA,高温过热>700℃,0-2-2,0.0045,2.0253,4.9528,1
59,105.5,313.9,619.9,119.2,1.3,150,,,,NA,高温过热>700℃,0-2-2,0.0021,2.9754,5.2005,1
60,42.1,80.7,91.2,21,1,80,,,,NA,高温过热>700℃,0-2-2,0.011,1.9169,4.3429,1
61,31.3,23.5,466.8,58.9,3.1,360,,,,NA,高温过热>700℃,0-0-2,0.0066,0.7508,7.9253,1
62,115.1,313.1,289.9,58.7,3.2,360,,,,NA,高温过热>700℃,0-2-2,0.011,2.7202,4.9387,1
63,15.9,147.9,257.1,4.8,1.4,370,,,,NA,高温过热>700℃,0-2-2,0.0054,9.3019,53.5625,1
64,4.9,169.9,316.6,66.8,0.4,330,,,,NA,高温过热>700℃,0-2-2,0.0013,34.6735,4.7395,1
65,26.7,320.1,562.6,163,1.2,460,,,,NA,高温过热>700℃,0-2-2,0.0021,11.9888,3.4515,1
66,14.5,734,1398.7,227.6,5.8,1860,,,,NA,高温过热>700℃,0-2-2,0.0041,50.6207,6.1454,1
67,18,41,20,13,0,,,,,NA,Normal,0-2-1,0.0,2.2778,1.5385,0
68,17,44,35,15,0.5,,,,,NA,Normal,0-2-1,0.0143,2.5882,2.3333,0
69,16,44,71,15,0.6,,,,,NA,Normal,0-2-2,0.0085,2.75,4.7333,0
70,15,43,72,15,0.6,,,,,NA,Normal,0-2-2,0.0083,2.8667,4.8,0
71,17,44,75,17,0.7,,,,,NA,Normal,0-2-2,0.0093,2.5882,4.4118,0
72,16,44,80,17,0.7,,,,,NA,Normal,0-2-2,0.0087,2.75,4.7059,0
73,20,43,81,17,1.4,,,,,NA,Normal,0-2-2,0.0173,2.15,4.7647,0
74,0,35,28,23,0,,,,,NA,Normal,,0.0,,1.2174,0
75,0,27,13,0,0,,,,,NA,Normal,,0.0,,,0
76,0,27,0,0,0,,,,,NA,Normal,,,,,0
77,28,28,0,18,0,,,,,NA,Normal,,,1.0,0.0,0
78,0,95,23,147,0,,,,,NA,异常-未明类,,0.0,,0.1565,1
79,0,43,0,19,0,,,,,NA,Normal,,,,0.0,0
80,56,126,19,66,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,2.25,0.2879,1
81,70,158,24,86,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,2.2571,0.2791,1
82,0,19,0,19,0,,,,,NA,Normal,,,,0.0,0
83,0,0,0,21,0,,,,,NA,Normal,,,,0.0,0
84,0,230,49,0,0,,,,,NA,异常-未明类,,0.0,,,1
85,0,159,67,154,0,,,,,NA,异常-未明类,,0.0,,0.4351,1
86,0,343,457,239,0,,,,,NA,异常-未明类,,0.0,,1.9121,1
87,0,414,508,276,0,,,,,NA,异常-未明类,,0.0,,1.8406,1
88,336,1568,1728,579,2,,,,,NA,中温过热300~700℃,0-2-1,0.0012,4.6667,2.9845,1
89,582,2398,2960,753,4,,,,,NA,高温过热>700℃,0-2-2,0.0014,4.1203,3.9309,1
90,116,382,367,185,4,354,2102,25,49,NA,中温过热300~700℃,0-2-1,0.0109,3.2931,1.9838,1
91,1227,2445,2667,993,8,345,2559,150,50,NA,中温过热300~700℃,0-2-1,0.003,1.9927,2.6858,1
92,2031,149,3,20,0.001,,,,,NA,局部放电,0-1-0,0.0003,0.0734,0.15,1
93,56,61,32,75,31,,,,,NA,电弧放电兼过热,1-2-0,0.9688,1.0893,0.4267,1
94,57,24,27,2,30,,,,,NA,电弧放电,1-0-2,1.1111,0.4211,13.5,1
95,12,18,4,4,0.001,,,,,NA,Normal,0-2-1,0.0003,1.5,1.0,0
96,19,47,62,27,0.001,,,,,NA,Normal,0-2-1,0.0,2.4737,2.2963,0
97,56,286,28,96,7,,,,,NA,电弧放电兼过热,1-2-0,0.25,5.1071,0.2917,1
98,100,120,50,65,1,350,2500,,,NA,低温过热150~300℃,0-2-0,0.02,1.2,0.7692,1
99,5.63e-21,0.1683,0.954,0.0398,,1.02e-34,,,,NA,Normal,,,,,0
100,169,569,549,252,0.8,1278,252,,,NA,中温过热300~700℃,0-2-1,0.0015,3.3669,2.1786,1
101,197,57,8,159,0,316,990,,,NA,低温过热<150℃,0-0-0,0.0,0.2893,0.0503,1
102,3.37,1.33,3.98,1.99,1.22,14.21,,,,NA,Normal,1-0-1,0.3065,0.3947,2.0,0
103,4.475,4.215,4.945,5.87,5.385,28.47,,,,NA,电弧放电,1-0-0,1.089,0.9419,0.8424,1
104,14.125,10.81,11.48,13.725,11.28,69.985,,,,NA,电弧放电,1-0-0,0.9826,0.7653,0.8364,1
105,114.37,63.39,59.29,49.82,58.72,434.7,,,,NA,电弧放电,1-0-1,0.9904,0.5543,1.1901,1
106,480.63,530.61,578.1,576.51,592.2,1835.98,,,,NA,电弧放电兼过热,1-2-1,1.0244,1.104,1.0028,1
107,140,40,15,70,2,600,3400,,,NA,Normal,1-0-0,0.1333,0.2857,0.2143,0
108,0,0,0,0,0,4.3,64.1,,,NA,Normal,,,,,0
109,965,672,791,67,753,141,1769,,,NA,电弧放电,1-0-2,0.952,0.6964,11.806,1
110,936.5,1032,1172,90.4,1413,0,470,,,NA,电弧放电兼过热,1-2-2,1.2056,1.102,12.9646,1
111,747,814,851,63.2,695,42.5,482,,,NA,电弧放电兼过热,1-2-2,0.8167,1.0897,13.4652,1
112,547.1,562.8,733.7,63.7,707.6,18,469.8,,,NA,电弧放电兼过热,1-2-2,0.9644,1.0287,11.5181,1
113,71.3,57.3,59.5,4.4,68.6,8.2,262.7,,,NA,电弧放电,1-0-2,1.1529,0.8036,13.5227,1
114,55,70,68,30,1,150,1500,,,NA,中温过热300~700℃,0-2-1,0.0147,1.2727,2.2667,1
115,20,70,20,10,1,280,1400,,,NA,Normal,0-2-1,0.05,3.5,2.0,0
116,160,200,380,91,21,612,1100,,,NA,高温过热>700℃,0-2-2,0.0553,1.25,4.1758,1
117,80,200,60,40,0,1650,4000,,,NA,中温过热300~700℃,0-2-1,0.0,2.5,1.5,1
118,40,40,70,15,0,1200,2700,,,NA,Normal,0-2-2,0.0,1.0,4.6667,0
119,35,100,60,20,0,140,900,,,NA,高温过热>700℃,0-2-2,0.0,2.8571,3.0,1
120,156,134,291,94,22,1400,1800,,,NA,高温过热>700℃,0-0-2,0.0756,0.859,3.0957,1
121,100,270,350,60,0,250,1500,,,NA,高温过热>700℃,0-2-2,0.0,2.7,5.8333,1
122,115,240,360,80,1,1300,5000,,,NA,高温过热>700℃,0-2-2,0.0028,2.087,4.5,1
123,100,250,270,75,0,310,1600,,,NA,高温过热>700℃,0-2-2,0.0,2.5,3.6,1
124,1300,1200,370,630,200,790,2800,,,NA,电弧放电,1-0-0,0.5405,0.9231,0.5873,1
125,80,80,140,60,0,600,3000,,,NA,中温过热300~700℃,0-2-1,0.0,1.0,2.3333,1
126,200,240,100,130,65,612,2250,,,NA,电弧放电兼过热,1-2-0,0.65,1.2,0.7692,1
127,700,95,50,38,125,500,4550,,,NA,电弧放电,1-0-1,2.5,0.1357,1.3158,1
128,45,120,20,80,1,1100,5100,,,NA,低温过热150~300℃,0-2-0,0.05,2.6667,0.25,1
129,180,300,400,70,0,500,1100,,,NA,高温过热>700℃,0-2-2,0.0,1.6667,5.7143,1
130,40,8,50,40,1,2700,3500,,,NA,Normal,0-0-1,0.02,0.2,1.25,0
131,152,140,282,95,67,610,11000,,,NA,电弧放电,1-0-1,0.2376,0.9211,2.9684,1
132,800,70,55,70,15,500,5100,,,NA,电弧放电,1-1-0,0.2727,0.0875,0.7857,1
133,20,40,90,10,0,70,900,,,NA,Normal,0-2-2,0.0,2.0,9.0,0
134,60,120,230,70,0,1080,5580,,,NA,高温过热>700℃,0-2-2,0.0,2.0,3.2857,1
135,10,15,60,80,0,700,4600,,,NA,低温过热150~300℃,0-2-0,0.0,1.5,0.75,1
136,21,124,183,45,5,,,,,NA,高温过热>700℃,0-2-2,0.0273,5.9048,4.0667,1
137,1570,1110,1780,175,1830,,,,,NA,电弧放电,1-0-2,1.0281,0.707,10.1714,1
138,3420,7870,6990,1500,33,,,,,NA,高温过热>700℃,0-2-2,0.0047,2.3012,4.66,1
139,109,42,40,5,14,,,,,NA,电弧放电,1-0-2,0.35,0.3853,8.0,1
140,63,7.4,17,1.8,6.2,,,,,NA,电弧放电,1-0-2,0.3647,0.1175,9.4444,1
141,835,76,10,29,16,,,,,NA,电弧放电,1-1-0,1.6,0.091,0.3448,1
142,217,286,458,14,884,,,,,NA,电弧放电兼过热,1-2-2,1.9301,1.318,32.7143,1
143,41,112,254,0,4536,,,,,NA,异常-未明类,,17.8583,2.7317,,1
144,105,10,11,1,43,,,,,NA,低能放电,2-1-2,3.9091,0.0952,11.0,1
145,173,334,813,172,3737,,,,,NA,低能放电兼过热,2-2-2,4.5966,1.9306,4.7267,1
146,34,39,40,9,9,,,,,NA,电弧放电兼过热,1-2-2,0.225,1.1471,4.4444,1
147,72,532,85,16,98,,,,,NA,电弧放电兼过热,1-2-2,1.1529,7.3889,5.3125,1
148,60,5,21,2,21,,,,,NA,电弧放电,1-1-2,1.0,0.0833,10.5,1
149,441,207,224,43,261,,,,,NA,电弧放电,1-0-2,1.1652,0.4694,5.2093,1
150,240,28,26,6,85,,,,,NA,低能放电,2-0-2,3.2692,0.1167,4.3333,1
151,39,1.7,0.1,0.6,0.1,,,,,NA,Normal,1-1-0,1.0,0.0436,0.1667,0
152,95,10,11,1,39,,,,,NA,低能放电,2-0-2,3.5455,0.1053,11.0,1
153,495,1775,2438,276,2,293,,,,NA,高温过热>700℃,0-2-2,0.0008,3.5859,8.8333,1
154,80,619,2480,326,1,268,,,,NA,高温过热>700℃,0-2-2,0.0004,7.7375,7.6074,1
155,21,24,98,23,1,159,,,,NA,Normal,0-2-2,0.0102,1.1429,4.2609,0
156,231,3997,5584,1726,1,0,,,,NA,高温过热>700℃,0-2-2,0.0002,17.303,3.2352,1
157,127,24,32,1,81,0,,,,NA,电弧放电,1-0-2,2.5312,0.189,32.0,1
158,2,7,1,1,1,0,,,,NA,Normal,1-2-1,1.0,3.5,1.0,0
159,217,286,458,14,884,176,,,,NA,电弧放电兼过热,1-2-2,1.9301,1.318,32.7143,1
160,54,1,4,1,1,106,,,,NA,Normal,1-1-2,0.25,0.0185,4.0,0
161,246,43,21,1,53,218,,,,NA,电弧放电,1-0-2,2.5238,0.1748,21.0,1
162,9474,4066,6552,353,12.997,553,,,,NA,高温过热>700℃,0-0-2,0.002,0.4292,18.5609,1
163,507,1053,1440,297,17,22,,,,NA,高温过热>700℃,0-2-2,0.0118,2.0769,4.8485,1
164,416,695,867,74,1,200,,,,NA,高温过热>700℃,0-2-2,0.0012,1.6707,11.7162,1
165,47,12,8,8,1,115,,,,NA,Normal,1-0-1,0.125,0.2553,1.0,0
166,441,207,224,43,261,161,,,,NA,电弧放电,1-0-2,1.1652,0.4694,5.2093,1
167,18.9,46.9,61.54,6.9,1,371,,,,NA,Normal,0-2-2,0.0162,2.4815,8.9188,0
168,116.6,623,1683.5,416,2.87,317,,,,NA,高温过热>700℃,0-2-2,0.0017,5.3431,4.0469,1
169,200,700,740,250,1,,,,,NA,中温过热300~700℃,0-2-1,0.0014,3.5,2.96,1
170,300,490,360,180,95,,,,,NA,电弧放电兼过热,1-2-1,0.2639,1.6333,2.0,1
171,56,61,32,75,31,,,,,NA,电弧放电兼过热,1-2-0,0.9688,1.0893,0.4267,1
172,33,26,5.3,6,0.2,,,,,NA,Normal,0-0-0,0.0377,0.7879,0.8833,0
173,136.74,208.69,291.91,227.03,259.52,728.46,,,,NA,电弧放电兼过热,1-2-1,0.889,1.5262,1.2858,1
174,94.01,122.1,17.11,149.31,165.42,379.23,,,,NA,低能放电兼过热,2-2-0,9.668,1.2988,0.1146,1
175,56.29,22.43,23.6,22.64,24.39,216.86,,,,NA,电弧放电,1-0-1,1.0335,0.3985,1.0424,1
176,24.64,12.12,11.9,9.46,12.15,84.38,,,,NA,电弧放电,1-0-1,1.021,0.4919,1.2579,1
177,16.99,6.17,6.08,10,5.91,50.23,,,,NA,电弧放电,1-0-0,0.972,0.3632,0.608,1
178,3.2,2.59,1.79,1.35,1.8,25.06,,,,NA,Normal,1-0-1,1.0056,0.8094,1.3259,0
179,19.3,103,19,159,0.6,,,,,NA,低温过热150~300℃,0-2-0,0.0316,5.3368,0.1195,1
180,27,30,2.4,23,0.1,,,,,NA,Normal,0-2-0,0.0417,1.1111,0.1043,0
181,23,63,10,54,0.3,,,,,NA,Normal,0-2-0,0.03,2.7391,0.1852,0
182,21,34,5,5,62,,,,,NA,低能放电兼过热,2-2-1,12.4,1.619,1.0,1
183,160,130,96,33,0.1,,,,,NA,异常-未明类,0-0-1,0.001,0.8125,2.9091,1
184,180,175,50,75,4,,,,,NA,低温过热<150℃,0-0-0,0.08,0.9722,0.6667,1
185,345,112.3,51.5,27.5,58.8,,,,,NA,电弧放电,1-0-1,1.1417,0.3255,1.8727,1
186,30.4,117,138,44.2,0.1,,,,,NA,高温过热>700℃,0-2-2,0.0007,3.8487,3.1222,1
187,130,140,120,24,0,,,,,NA,高温过热>700℃,0-2-2,0.0,1.0769,5.0,1
188,3675,6392,7691,2500,5,,,,,NA,高温过热>700℃,0-2-2,0.0007,1.7393,3.0764,1
189,119,670,934,286,19,,,,,NA,高温过热>700℃,0-2-2,0.0203,5.6303,3.2657,1
190,119,8,0,20,21,,,,,NA,异常-未明类,,,0.0672,0.0,1
191,130,98,56,7,65,,,,,NA,电弧放电,1-0-2,1.1607,0.7538,8.0,1
192,235,16,35,0,0,,,,,NA,异常-未明类,,0.0,0.0681,,1
193,85,22,10,10,0,,,,,NA,Normal,0-0-1,0.0,0.2588,1.0,0
194,36,5,9,10,7,,,,,NA,电弧放电,1-0-0,0.7778,0.1389,0.9,1
195,185,93,112,44,0,,,,,NA,异常-未明类,0-0-1,0.0,0.5027,2.5455,1
196,39,299,173,762,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,7.6667,0.227,1
197,358,14,1,5,0,,,,,NA,局部放电,0-1-0,0.0,0.0391,0.2,1
198,106,4,2,4,2,,,,,NA,Normal,1-1-0,1.0,0.0377,0.5,0
199,3282,154,231,7,0,,,,,NA,高温过热>700℃,0-1-2,0.0,0.0469,33.0,1
200,9,9,42,8,142,,,,,NA,低能放电兼过热,2-2-2,3.381,1.0,5.25,1
201,58,568,1440,471,0,,,,,NA,高温过热>700℃,0-2-2,0.0,9.7931,3.0573,1
202,274,141,240,72,0,,,,,NA,高温过热>700℃,0-0-2,0.0,0.5146,3.3333,1
203,27,0,57,25,95,,,,,NA,电弧放电,1-1-1,1.6667,0.0,2.28,1
204,14,10,37,16,74,,,,,NA,电弧放电,1-0-1,2.0,0.7143,2.3125,1
205,47,8,0,11,0,,,,,NA,Normal,,,0.1702,0.0,0
206,0,32,0,105,2,,,,,NA,Normal,,,,0.0,0
207,68,0,1,3,0,,,,,NA,Normal,0-1-0,0.0,0.0,0.3333,0
208,68,0,6,2,0,,,,,NA,Normal,0-1-2,0.0,0.0,3.0,0
209,0,71,2,145,0,,,,,NA,异常-未明类,,0.0,,0.0138,1
210,26,26,0,56,0,,,,,NA,Normal,,,1.0,0.0,0
211,40,73,21,83,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,1.825,0.253,1
212,23,9,0,0,0,,,,,NA,Normal,,,0.3913,,0
213,0,2,0,0,5,,,,,NA,Normal,,,,,0
214,16,46,0,98,0,,,,,NA,Normal,,,2.875,0.0,0
215,25,8,0,13,0,,,,,NA,Normal,,,0.32,0.0,0
216,0,0,35,0,0,,,,,NA,Normal,,0.0,,,0
217,9,28,0,34,0,,,,,NA,Normal,,,3.1111,0.0,0
218,0,273,338,193,0,,,,,NA,异常-未明类,,0.0,,1.7513,1
219,34,151,6,323,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,4.4412,0.0186,1
220,36,168,7,354,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,4.6667,0.0198,1
221,50,180,6,368,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,3.6,0.0163,1
222,100,121,7,170,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,1.21,0.0412,1
223,46,257,10,378,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,5.587,0.0265,1
224,46,229,37,690,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,4.9783,0.0536,1
225,109,108,29,166,10,,,,,NA,电弧放电,1-0-0,0.3448,0.9908,0.1747,1
226,22,247,4,881,2,,,,,NA,电弧放电兼过热,1-2-0,0.5,11.2273,0.0045,1
227,24,302,0,917,3,,,,,NA,异常-未明类,,,12.5833,0.0,1
228,21,237,4,926,0,,,,,NA,低温过热150~300℃,0-2-0,0.0,11.2857,0.0043,1
229,7,551,1083,128,0,,,,,NA,高温过热>700℃,0-2-2,0.0,78.7143,8.4609,1
230,36,8,51,3,60,,,,,NA,电弧放电,1-0-2,1.1765,0.2222,17.0,1
231,22.4,22.4,13.44,2.69,1.57,112,,,,NA,Normal,1-2-2,0.1168,1.0,4.9963,0
232,0.67,0.224,0.067,0.045,0.002,11.2,,,,NA,Normal,,,,,0
233,1,27,4,49,1,254,,,,NA,Normal,1-2-0,0.25,27.0,0.0816,0
234,595,80,89,9,244,2100,,,,NA,电弧放电,1-0-2,2.7416,0.1345,9.8889,1
235,260,215,334,35,277,416,,,,NA,电弧放电,1-0-2,0.8293,0.8269,9.5429,1
236,2240,157,157,90,45,67,,,,NA,电弧放电,1-1-1,0.2866,0.0701,1.7444,1
237,21,14,90,191,0,,,,,NA,低温过热<150℃,0-0-0,0.0,0.6667,0.4712,1
238,18,35,110,2,0,,,,,NA,Normal,0-2-2,0.0,1.9444,55.0,0
239,407,28,21,15,0,,,,,NA,异常-未明类,0-1-1,0.0,0.0688,1.4,1
