transformer_id,h2,ch4,c2h4,c2h6,c2h2,co,co2,o2,n2,original_fault,iec_fault,iec_code,ratio_c2h2_c2h4,ratio_ch4_h2,ratio_c2h4_c2h6,is_abnormal
240,119,8,0,20,21,,,,,NA,异常-未明类,,,0.0672,0.0,1
241,48,20,41,69,31,,,,,NA,电弧放电,1-0-0,0.7561,0.4167,0.5942,1
242,1667,146,1,55,0,688,,,,NA,局部放电,0-1-0,0.0,0.0876,0.0182,1
243,432,184,259,20,421,291,,,,NA,电弧放电,1-0-2,1.6255,0.4259,12.95,1
244,200,54,41,21,130,550,,,,NA,低能放电,2-0-1,3.1707,0.27,1.9524,1
245,130,65,110,40,40,210,145,,,NA,电弧放电,1-0-1,0.3636,0.5,2.75,1
246,750,250,300,950,190,210,2163,,,NA,电弧放电,1-0-0,0.6333,0.3333,0.3158,1
247,348,11646,46976,9901,407,,1322,,,NA,高温过热>700℃,0-2-2,0.0087,33.4655,4.7446,1
248,110,69,39,44,26,23,119,,,NA,电弧放电,1-0-0,0.6667,0.6273,0.8864,1
249,750,43,50,40,145,148,,,,NA,电弧放电,1-1-1,2.9,0.0573,1.25,1
250,39,10,6,3,0.5,,,,,NA,Normal,0-0-1,0.0833,0.2564,2.0,0
251,5,1,5,1,0.5,,,,,NA,Normal,,,,,0
252,6,1,4,1,0.5,,,,,NA,Normal,,,,,0
253,6,17,17,10,0.5,,,,,NA,Normal,0-2-1,0.0294,2.8333,1.7,0
254,7,138,50,32,2.5,,,,,NA,中温过热300~700℃,0-2-1,0.05,19.7143,1.5625,1
255,11,4,9,7,0.5,,,,,NA,Normal,0-0-1,0.0556,0.3636,1.2857,0
256,5,3,17,6,0.5,,,,,NA,Normal,0-0-1,0.0294,0.6,2.8333,0
257,29,1,18,25,0.5,,,,,NA,Normal,0-1-0,0.0278,0.0345,0.72,0
258,5,30,21,12,0.5,,,,,NA,Normal,0-2-1,0.0238,6.0,1.75,0
259,7,171,327,106,0.5,,,,,NA,高温过热>700℃,0-2-2,0.0015,24.4286,3.0849,1
260,5,13,10,9,0.5,,,,,NA,Normal,0-2-1,0.05,2.6,1.1111,0
261,6,79,27,137,0.5,,,,,NA,低温过热150~300℃,0-2-0,0.0185,13.1667,0.1971,1
262,16,12,28,6,29,,,,,NA,电弧放电,1-0-2,1.0357,0.75,4.6667,1
263,5,2,6,12,0.5,,,,,NA,Normal,0-0-0,0.0833,0.4,0.5,0
264,688,35,18,14,0.5,,,,,NA,异常-未明类,0-1-1,0.0278,0.0509,1.2857,1
265,524,91,96,46,0.5,,,,,NA,异常-未明类,0-0-1,0.0052,0.1737,2.087,1
266,1120,111,117,27,4.5,,,,,NA,高温过热>700℃,0-1-2,0.0385,0.0991,4.3333,1
267,5,10,7,8,0.5,,,,,NA,Normal,0-2-0,0.0714,2.0,0.875,0
268,7,61,18,63,0.5,,,,,NA,Normal,0-2-0,0.0278,8.7143,0.2857,0
269,5,2,2,2,0.5,,,,,NA,Normal,,,,,0
270,5,4,63,160,2,,,,,NA,低温过热<150℃,0-0-0,0.0317,0.8,0.3937,1
271,7225,121,160,8,1797,,,,,NA,低能放电,2-1-2,11.2312,0.0167,20.0,1
272,10,18,21,84,16,,,,,NA,电弧放电兼过热,1-2-0,0.7619,1.8,0.25,1
273,1866,64,111,112,1265,,,,,NA,低能放电,2-1-0,11.3964,0.0343,0.9911,1
274,2845,7406,16684,5467,7,32,1344,5860,27842,NA,高温过热>700℃,0-2-2,0.0004,2.6032,3.0518,1
275,12886,877,4,305,0,83,864,61,25041,NA,局部放电,0-1-0,0.0,0.0681,0.0131,1
276,2820,144,206,11,2190,257,1080,16400,56300,NA,低能放电,2-1-2,10.6311,0.0511,18.7273,1
277,1099,545,6,230,0,184,1402,70,37520,NA,低温过热<150℃,0-0-0,0.0,0.4959,0.0261,1
278,3210,160,4,43,4,360,2130,3570,47900,NA,电弧放电,1-1-0,1.0,0.0498,0.093,1
279,13500,3150,5,1230,1,113,984,343,36500,NA,电弧放电,1-0-0,0.2,0.2333,0.0041,1
280,10200,573,0,162,0,87,611,11900,33700,NA,异常-未明类,,,0.0562,0.0,1
281,3,5,12,2,13,68,902,15459,41347,NA,电弧放电兼过热,1-2-2,1.0833,1.6667,6.0,1
282,16,8,5,8,2,520,2660,2470,59600,NA,Normal,1-0-0,0.4,0.5,0.625,0
283,488,13,29,23,0,85,1957,11861,48353,NA,异常-未明类,0-1-1,0.0,0.0266,1.2609,1
284,4,1,13,0,13,206,1440,26100,60600,NA,异常-未明类,,1.0,0.25,,1
285,4,0,3,0,11,75,655,21800,46200,NA,异常-未明类,,3.6667,0.0,,1
286,254,14,5,9,0,376,2500,592,60300,NA,局部放电,0-1-0,0.0,0.0551,0.5556,1
287,23349,5045,5588,3532,2951,156,48,2475,28011,NA,电弧放电,1-0-1,0.5281,0.2161,1.5821,1
288,9040,1790,7820,638,1450,183,2060,1870,47500,NA,电弧放电,1-0-2,0.1854,0.198,12.2571,1
289,13200,2650,16400,1610,1510,156,2240,1120,32800,NA,高温过热>700℃,0-0-2,0.0921,0.2008,10.1863,1
290,6620,2240,13100,1400,1660,190,1870,5250,51900,NA,电弧放电,1-0-2,0.1267,0.3384,9.3571,1
291,8710,658,1260,97,9740,437,1780,4530,42800,NA,低能放电,2-1-2,7.7302,0.0755,12.9897,1
292,5810,471,798,44,3990,354,1470,11900,51400,NA,低能放电,2-1-2,5.0,0.0811,18.1364,1
293,757,1700,2280,755,12,1730,24900,289,57400,NA,高温过热>700℃,0-2-2,0.0053,2.2457,3.0199,1
294,590,949,828,168,582,209,51,23200,63900,NA,电弧放电兼过热,1-2-2,0.7029,1.6085,4.9286,1
295,1310,1010,2520,376,17,119,2220,2690,51900,NA,高温过热>700℃,0-0-2,0.0067,0.771,6.7021,1
296,122,50,69,31,0,372,2180,294,73100,NA,Normal,0-0-1,0.0,0.4098,2.2258,0
297,106,47,11,30,0,760,4070,581,75200,NA,Normal,0-0-0,0.0,0.4434,0.3667,0
298,95,72,10,36,0,488,3050,1760,80800,NA,Normal,0-0-0,0.0,0.7579,0.2778,0
299,87,47,5,31,0,560,3920,362,76100,NA,Normal,0-0-0,0.0,0.5402,0.1613,0
300,79,72,83,42,0,508,3810,699,75700,NA,异常-未明类,0-0-1,0.0,0.9114,1.9762,1
301,2183,1061,1308,646,2,183,5730,192,43380,NA,异常-未明类,0-0-1,0.0015,0.486,2.0248,1
302,76,45,10,27,0,904,5220,324,71700,NA,Normal,0-0-0,0.0,0.5921,0.3704,0
303,14,0,22,0,0,161,2010,17600,44300,NA,Normal,,0.0,0.0,,0
304,14,12,0,0,0,54,5190,2750,29500,NA,Normal,,,0.8571,,0
305,40,8,9,0,1,538,2480,2350,65000,NA,Normal,,0.1111,0.2,,0
306,5,4,3,0,1,496,2720,9400,37100,NA,Normal,,0.3333,0.8,,0
307,7,0,3,0,1,302,3640,12300,32200,NA,Normal,,0.3333,0.0,,0
308,2390,163,3,53,0,546,2660,9050,44300,NA,局部放电,0-1-0,0.0,0.0682,0.0566,1
309,12880,827,4,320,0,184,2267,1571,36351,NA,局部放电,0-1-0,0.0,0.0642,0.0125,1
310,10700,625,0,190,1,79,660,13100,32700,NA,异常-未明类,,,0.0584,0.0,1
311,921,42,75,3,713,132,542,22000,43400,NA,低能放电,2-1-2,9.5067,0.0456,25.0,1
312,9350,188,228,28,0,451,2720,229,53000,NA,高温过热>700℃,0-1-2,0.0,0.0201,8.1429,1
313,6200,218,103,39,0,492,10600,291,59400,NA,异常-未明类,0-1-1,0.0,0.0352,2.641,1
314,3060,190,68,47,0,403,8930,257,69500,NA,异常-未明类,0-1-1,0.0,0.0621,1.4468,1
315,7907,467,2,249,0,96,1765,3564,24991,NA,局部放电,0-1-0,0.0,0.0591,0.008,1
316,5030,179,0,21,0,38,260,7140,54300,NA,异常-未明类,,,0.0356,0.0,1
317,322,181,170,15,173,614,466,669,56400,NA,电弧放电,1-0-2,1.0176,0.5621,11.3333,1
318,152,254,2250,908,4830,64,1510,21400,49300,NA,电弧放电兼过热,1-2-1,2.1467,1.6711,2.478,1
319,211,148,751,103,3030,118,2300,249900,62600,NA,低能放电,2-0-2,4.0346,0.7014,7.2913,1
320,277,142,802,59,3840,93,2090,21500,46100,NA,低能放电,2-0-2,4.788,0.5126,13.5932,1
321,253,135,57,734,3330,82,1870,17300,43700,NA,低能放电,2-0-0,58.4211,0.5336,0.0777,1
322,216,93,578,36,2830,94,1890,24300,48500,NA,低能放电,2-0-2,4.8962,0.4306,16.0556,1
323,135,33,3,5,0,568,1301,5091,48792,NA,Normal,0-0-0,0.0,0.2444,0.6,0
324,0,4,30,49,67,20,507,219,56900,NA,异常-未明类,,2.2333,,0.6122,1
325,38,11,28,3,19,177,727,3127,16464,NA,电弧放电,1-0-2,0.6786,0.2895,9.3333,1
326,36,101,193,35,0,525,4080,2950,63300,NA,高温过热>700℃,0-2-2,0.0,2.8056,5.5143,1
327,30,161,248,28,0,309,2710,316,54100,NA,高温过热>700℃,0-2-2,0.0,5.3667,8.8571,1
328,52,37,8,21,0,936,6130,387,68400,NA,Normal,0-0-0,0.0,0.7115,0.381,0
329,30,39,17,48,0,140,2690,413,19600,NA,Normal,0-2-0,0.0,1.3,0.3542,0
330,24,41,10,65,0,186,2790,455,21700,NA,Normal,0-2-0,0.0,1.7083,0.1538,0
331,21,32,9,47,0,217,3030,425,33000,NA,Normal,0-2-0,0.0,1.5238,0.1915,0
332,59,20,9,15,0,267,2300,645,56000,NA,Normal,0-0-0,0.0,0.339,0.6,0
333,104,37,11,11,0,357,3220,1450,76500,NA,Normal,0-0-1,0.0,0.3558,1.0,0
334,3,0,10,0,0,108,1480,19700,67600,NA,Normal,,0.0,0.0,,0
335,40,9,17,12,0,84,919,24800,53300,NA,Normal,0-0-1,0.0,0.225,1.4167,0
336,35,6,20,0,0,202,1310,1920,73500,NA,Normal,,0.0,0.1714,,0
337,3,37,10,102,0,234,2800,1900,81300,NA,Normal,0-2-0,0.0,12.3333,0.098,0
338,0,43,4,91,0,68,2770,693,50600,NA,Normal,,0.0,,0.044,0
339,28,16,0,3,0,245,1290,9950,47300,NA,Normal,,,0.5714,0.0,0
340,25,3,0,0,0,267,1180,15500,50700,NA,Normal,,,0.12,,0
341,25,12,4,14,0,317,2750,508,54500,NA,Normal,0-0-0,0.0,0.48,0.2857,0
342,23,16,5,6,0,914,3420,888,74700,NA,Normal,0-0-0,0.0,0.6957,0.8333,0
343,9,2,0,4,0,308,1970,10700,42300,NA,Normal,,,,,0
344,9,10,4,17,0,294,1960,738,56000,NA,Normal,0-2-0,0.0,1.1111,0.2353,0
345,4,22,7,47,0,105,1100,408,38700,NA,Normal,0-2-0,0.0,5.5,0.1489,0
346,8,14,6,22,0,235,1850,1060,55300,NA,Normal,0-2-0,0.0,1.75,0.2727,0
347,7,13,4,15,0,205,1780,376,54700,NA,Normal,0-2-0,0.0,1.8571,0.2667,0
348,7,9,4,15,0,317,2690,425,50500,NA,Normal,0-2-0,0.0,1.2857,0.2667,0
349,7,2,28,0,0,373,3470,15700,46800,NA,Normal,,0.0,0.2857,,0
350,7,10,4,18,0,154,2210,1990,58800,NA,Normal,0-2-0,0.0,1.4286,0.2222,0
351,6,17,7,31,0,277,2200,3760,70200,NA,Normal,0-2-0,0.0,2.8333,0.2258,0
352,5,16,5,22,0,231,2170,378,53100,NA,Normal,0-2-0,0.0,3.2,0.2273,0
353,5,4,7,0,0,296,2750,17400,53400,NA,Normal,,,,,0
354,5,0,10,0,0,149,826,22900,51800,NA,Normal,,0.0,0.0,,0
355,5,0,17,0,0,148,820,20400,42200,NA,Normal,,0.0,0.0,,0
356,4,5,2,6,0,89,876,57,31384,NA,Normal,,,,,0
357,4,2,8,0,0,154,1910,4740,73200,NA,Normal,,,,,0
358,4,0,66,0,0,194,2050,20200,44700,NA,Normal,,0.0,0.0,,0
359,3,0,18,0,0,333,1240,15400,46100,NA,Normal,,0.0,0.0,,0
360,3,0,18,0,0,118,906,20600,42000,NA,Normal,,0.0,0.0,,0
361,3,5,9,11,0,47,623,395,47000,NA,Normal,0-2-0,0.0,1.6667,0.8182,0
362,2,2,3,0,0,106,1040,21500,47500,NA,Normal,,,,,0
363,2,2,55,0,0,297,1780,14700,44200,NA,Normal,,0.0,1.0,,0
364,0,17,6,41,0,305,2200,5640,71800,NA,Normal,,0.0,,0.1463,0
365,0,2,3,7,0,39,1420,21900,48300,NA,Normal,,,,,0
366,0,0,0,0,0,91,1520,21200,44200,NA,Normal,,,,,0
367,0,0,0,0,0,22,399,25900,49700,NA,Normal,,,,,0
368,0,0,0,0,0,66,553,22900,45300,NA,Normal,,,,,0
369,0,3,9,8,0,78,2180,21800,52500,NA,Normal,,,,,0
370,0,13,4,22,0,131,1520,2220,58800,NA,Normal,,0.0,,0.1818,0
371,0,6,8,11,0,266,3530,944,58700,NA,Normal,,0.0,,0.7273,0
372,0,0,0,0,0,47,480,27000,56600,NA,Normal,,,,,0
373,0,0,5,0,0,204,2750,21600,45800,NA,Normal,,,,,0
374,0,0,4,0,0,98,1740,30800,58700,NA,Normal,,,,,0
375,0,0,6,0,0,198,2250,21700,45600,NA,Normal,,,,,0
376,0,0,0,0,0,23,180,8380,30800,NA,Normal,,,,,0
377,0,0,0,0,0,32,525,27300,55500,NA,Normal,,,,,0
378,0,0,0,0,0,53,481,19300,45700,NA,Normal,,,,,0
379,0,0,0,0,0,81,514,24800,45700,NA,Normal,,,,,0
380,0,0,8,0,0,122,856,22000,44900,NA,Normal,,,,,0
381,0,7,3,13,0,148,1960,14300,65700,NA,Normal,,0.0,,0.2308,0
382,18,4,0,7,0,231,1610,17600,51700,NA,Normal,,,0.2222,0.0,0
383,11,7,47,0,0,540,2980,1140,63900,NA,Normal,,0.0,0.6364,,0
384,16,5,5,0,0,548,3170,7340,71000,NA,Normal,,0.0,0.3125,,0
385,12,3,3,8,0,69,2150,461,54500,NA,Normal,0-0-0,0.0,0.25,0.375,0
386,4,36,3,54,0,232,2580,624,44500,NA,Normal,0-2-0,0.0,9.0,0.0556,0
387,114,2,0,0,0,144,707,2359,31861,NA,Normal,,,0.0175,,0
388,1450,157,82,75,0,278,3360,13000,55800,NA,异常-未明类,0-0-1,0.0,0.1083,1.0933,1
389,81,10,0,0,0,852,1371,23790,64479,NA,Normal,,,0.1235,,0
390,67,14,0,5,0,930,4030,5940,41600,NA,Normal,,,0.209,0.0,0
391,1230,61,28,24,0,576,11300,239,71300,NA,异常-未明类,0-1-1,0.0,0.0496,1.1667,1
392,54,8,0,3,0,554,3990,1690,27100,NA,Normal,,,0.1481,0.0,0
393,44,1,0,0,0,133,520,1735,41280,NA,Normal,,,0.0227,,0
394,37,21,10,10,0,888,3690,623,20300,NA,Normal,0-0-1,0.0,0.5676,1.0,0
395,24,5,0,0,0,361,1570,35700,85300,NA,Normal,,,0.2083,,0
396,24,12,3,4,0,771,2960,1330,70800,NA,Normal,0-0-0,0.0,0.5,0.75,0
397,22,3,3,0,0,770,2390,2820,53100,NA,Normal,,0.0,0.1364,,0
398,20,6,0,0,0,307,1960,2170,21300,NA,Normal,,,0.3,,0
399,19,15,2,4,0,184,586,618,20200,NA,Normal,0-0-0,0.0,0.7895,0.5,0
400,8,23,0,5,0,226,4390,10600,61600,NA,Normal,,,2.875,0.0,0
401,8,21,0,4,0,230,5050,8710,71900,NA,Normal,,,2.625,0.0,0
402,7,21,0,2,0,200,4782,4973,56032,NA,Normal,,,3.0,0.0,0
403,10,2,0,0,0,678,2360,3350,51100,NA,Normal,,,0.2,,0
404,9,16,0,3,0,279,2820,909,32800,NA,Normal,,,1.7778,0.0,0
405,7,18,0,4,0,236,2730,8220,55800,NA,Normal,,,2.5714,0.0,0
406,7,8,0,0,0,152,528,647,16900,NA,Normal,,,,,0
407,7,4,0,0,0,221,268,1430,15400,NA,Normal,,,,,0
408,7,2,0,0,0,784,1410,2630,58800,NA,Normal,,,,,0
409,7,2,0,0,0,157,1080,4520,22800,NA,Normal,,,,,0
410,6,13,9,0,0,291,2050,8510,64300,NA,Normal,,0.0,2.1667,,0
411,6,0,0,0,0,411,4160,13300,36900,NA,Normal,,,,,0
412,6,5,0,0,0,893,2640,6080,40900,NA,Normal,,,,,0
413,5,17,3,5,0,269,1880,12300,70900,NA,Normal,0-2-0,0.0,3.4,0.6,0
414,5,3,3,0,0,534,3010,12500,48400,NA,Normal,,,,,0
415,5,5,6,1,0,158,4331,3686,57725,NA,Normal,,,,,0
416,5,0,0,0,0,230,399,15000,44400,NA,Normal,,,,,0
417,4,8,0,4,0,285,4230,279,20000,NA,Normal,,,,,0
418,4,3,0,7,0,443,5890,13600,37500,NA,Normal,,,,,0
419,4,1,0,0,0,408,936,17000,56700,NA,Normal,,,,,0
420,3,0,0,0,0,35,290,20500,44000,NA,Normal,,,,,0
421,3,3,4,0,0,362,2230,17400,56700,NA,Normal,,,,,0
422,3,6,0,0,0,1070,2950,2020,59600,NA,Normal,,,,,0
423,3,0,5,0,0,201,2320,22900,48000,NA,Normal,,,,,0
424,3,0,8,0,0,202,3290,23700,49800,NA,Normal,,,,,0
425,3,0,0,0,0,129,1530,21700,43200,NA,Normal,,,,,0
426,3,0,30,0,0,209,2650,19500,42800,NA,Normal,,0.0,0.0,,0
427,3,0,28,0,0,128,1700,18400,45000,NA,Normal,,0.0,0.0,,0
428,3,0,0,0,0,163,458,14900,56700,NA,Normal,,,,,0
429,3,0,0,0,0,195,283,12000,35800,NA,Normal,,,,,0
430,2,2,0,0,0,19,498,24978,76582,NA,Normal,,,,,0
431,2,4,0,0,0,359,2250,15900,51300,NA,Normal,,,,,0
432,2,3,9,0,0,216,3260,24800,54600,NA,Normal,,,,,0
433,0,0,9,0,0,31,907,24600,50800,NA,Normal,,,,,0
434,0,4,0,0,0,262,845,5010,51800,NA,Normal,,,,,0
435,0,5,0,3,0,297,778,7520,38100,NA,Normal,,,,,0
436,0,4,0,0,0,458,2830,839,20700,NA,Normal,,,,,0
437,0,0,0,0,0,111,417,1565,9555,NA,Normal,,,,,0
438,0,2,10,0,0,223,2650,22200,47200,NA,Normal,,0.0,,,0
439,0,0,7,0,0,249,2510,21800,47300,NA,Normal,,,,,0
440,0,0,5,0,0,205,2190,22900,49800,NA,Normal,,,,,0
441,0,2,6,0,0,209,2190,26600,62500,NA,Normal,,,,,0
442,0,0,0,0,0,118,270,3300,12200,NA,Normal,,,,,0
443,0,0,0,0,0,43,554,1850,61700,NA,Normal,,,,,0
444,0,0,0,0,0,100,609,27200,58900,NA,Normal,,,,,0
445,0,0,0,0,0,51,458,24400,47700,NA,Normal,,,,,0
446,0,0,0,0,0,67,462,25200,50000,NA,Normal,,,,,0
447,11,11,3,5,0,196,1900,478,19400,NA,Normal,0-2-0,0.0,1.0,0.6,0
448,17,16,11,0,0,809,3590,5680,59500,NA,Normal,,0.0,0.9412,,0
449,12,4,5,0,0,413,4720,15200,62800,NA,Normal,,0.0,0.3333,,0
450,12,11,16,8,0,870,11100,4350,65500,NA,Normal,0-0-1,0.0,0.9167,2.0,0
451,178,144,3,10,0,672,2260,4070,27300,NA,低温过热<150℃,0-0-0,0.0,0.809,0.3,1
452,10,2,6,0,2,403,1140,11900,55100,NA,Normal,,0.3333,0.2,,0
453,4,4,4,3,2,597,1440,5040,37600,NA,Normal,1-2-1,0.5,1.0,1.3333,0
454,0,0,0,0,2,52,620,14908,42800,NA,Normal,,,,,0
455,9,35,52,17,0,267,1610,578,29200,NA,Normal,0-2-2,0.0,3.8889,3.0588,0
456,17,29,3,5,0,113,4420,3960,36100,NA,Normal,0-2-0,0.0,1.7059,0.6,0
457,14,78,33,1850,0,372,1850,2380,67400,NA,低温过热150~300℃,0-2-0,0.0,5.5714,0.0178,1
458,478,21,0,4,0,54,323,9460,64700,NA,异常-未明类,,,0.0439,0.0,1
459,14,11,13,5,1,674,11700,514,70600,NA,Normal,0-0-1,0.0769,0.7857,2.6,0
460,13,0,0,0,0,309,908,12300,43400,NA,Normal,,,0.0,,0
461,13,2,0,0,0,236,857,6680,59700,NA,Normal,,,0.1538,,0
462,13,3,0,80,0,33,649,283,60700,NA,Normal,,,0.2308,0.0,0
463,13,3,0,0,0,220,1280,3430,16300,NA,Normal,,,0.2308,,0
464,13,10,15,71,0,121,3340,309,55000,NA,Normal,0-0-0,0.0,0.7692,0.2113,0
465,14,4,3,100,0,72,1120,1170,50900,NA,Normal,0-0-0,0.0,0.2857,0.03,0
466,14,0,0,0,0,27,397,27000,56100,NA,Normal,,,0.0,,0
467,14,2,0,44,0,20,645,437,55000,NA,Normal,,,0.1429,0.0,0
468,14,2,3,73,0,35,532,248,44600,NA,Normal,0-0-0,0.0,0.1429,0.0411,0
469,14,2,0,60,0,35,517,305,54800,NA,Normal,,,0.1429,0.0,0
470,14,3,0,0,0,155,735,2690,10300,NA,Normal,,,0.2143,,0
471,5,5,5,0,1,709,2310,7930,49900,NA,Normal,,0.2,1.0,,0
472,7,3,6,0,1,320,785,6150,19400,NA,Normal,,0.1667,0.4286,,0
473,15,4,13,3,1,266,630,18300,52900,NA,Normal,0-0-2,0.0769,0.2667,4.3333,0
474,227,11,8,26,0,122,2942,9987,37210,NA,局部放电,0-1-0,0.0,0.0485,0.3077,1
475,114,2,0,0,0,258,1250,7840,70100,NA,Normal,,,0.0175,,0
476,104,5,17,274,0,40,579,163,49800,NA,局部放电,0-1-0,0.0,0.0481,0.062,1
477,91,6,8,168,0,80,1860,571,44200,NA,局部放电,0-1-0,0.0,0.0659,0.0476,1
478,91,5,0,6,0,31,420,24600,49400,NA,Normal,,,0.0549,0.0,0
479,89,2,0,44,0,50,502,189,57800,NA,Normal,,,0.0225,0.0,0
480,88,3,0,0,0,530,2640,11300,52600,NA,Normal,,,0.0341,,0
481,79,6,14,533,0,45,409,667,54400,NA,局部放电,0-1-0,0.0,0.0759,0.0263,1
482,78,3,4,121,0,132,892,294,55700,NA,Normal,0-1-0,0.0,0.0385,0.0331,0
