transformer_id,h2,ch4,c2h4,c2h6,c2h2,co,co2,o2,n2,original_fault,iec_fault,iec_code,ratio_c2h2_c2h4,ratio_ch4_h2,ratio_c2h4_c2h6,is_abnormal
483,73,10,1,2,0,253,2101,1100,49947,NA,Normal,0-0-0,0.0,0.137,0.5,0
484,71,8,7,257,0,133,2650,342,46100,NA,低温过热<150℃,0-0-0,0.0,0.1127,0.0272,1
485,70,1,7,117,0,12,1750,371,40100,NA,Normal,0-1-0,0.0,0.0143,0.0598,0
486,61,4,3,117,0,98,909,440,48800,NA,Normal,0-1-0,0.0,0.0656,0.0256,0
487,61,4,0,52,0,98,591,1670,52600,NA,Normal,,,0.0656,0.0,0
488,59,15,5,5,0,577,6140,587,20100,NA,Normal,0-0-1,0.0,0.2542,1.0,0
489,59,3,3,109,0,68,704,1900,62400,NA,Normal,0-1-0,0.0,0.0508,0.0275,0
490,59,3,0,97,0,90,766,1420,50000,NA,Normal,,,0.0508,0.0,0
491,58,3,2,86,0,63,1040,896,55700,NA,Normal,0-1-0,0.0,0.0517,0.0233,0
492,58,4,4,108,0,70,636,177,30704,NA,Normal,0-1-0,0.0,0.069,0.037,0
493,57,4,4,147,0,98,926,2470,53800,NA,局部放电,0-1-0,0.0,0.0702,0.0272,1
494,56,4,8,430,0,46,430,21110,59700,NA,局部放电,0-1-0,0.0,0.0714,0.0186,1
495,54,2,0,15,0,222,1600,320,47000,NA,Normal,,,0.037,0.0,0
496,54,3,0,127,0,112,780,256,54600,NA,Normal,,,0.0556,0.0,0
497,54,4,4,126,0,89,833,281,44100,NA,Normal,0-1-0,0.0,0.0741,0.0317,0
498,54,4,4,126,0,89,833,281,44100,NA,Normal,0-1-0,0.0,0.0741,0.0317,0
499,52,3,5,82,0,87,934,1710,56300,NA,Normal,0-1-0,0.0,0.0577,0.061,0
500,52,22,5,51,0,203,1760,645,71300,NA,Normal,0-0-0,0.0,0.4231,0.098,0
501,52,3,4,60,0,128,754,322,39300,NA,Normal,0-1-0,0.0,0.0577,0.0667,0
502,52,3,0,68,0,90,681,1550,58400,NA,Normal,,,0.0577,0.0,0
503,51,2,0,217,0,53,344,339,47800,NA,异常-未明类,,,0.0392,0.0,1
504,50,4,4,105,0,70,758,205,55200,NA,Normal,0-1-0,0.0,0.08,0.0381,0
505,49,4,3,112,0,87,1030,352,54600,NA,Normal,0-1-0,0.0,0.0816,0.0268,0
506,49,2,3,85,0,58,710,398,40800,NA,Normal,0-1-0,0.0,0.0408,0.0353,0
507,48,3,3,77,0,112,914,245,58500,NA,Normal,0-1-0,0.0,0.0625,0.039,0
508,48,4,3,79,0,124,1010,1330,58900,NA,Normal,0-1-0,0.0,0.0833,0.038,0
509,48,3,4,144,0,36,673,71,21093,NA,局部放电,0-1-0,0.0,0.0625,0.0278,1
510,48,2,0,112,0,62,651,252,56800,NA,Normal,,,0.0417,0.0,0
511,48,3,5,132,0,56,650,289,57400,NA,Normal,0-1-0,0.0,0.0625,0.0379,0
512,47,4,0,57,0,74,621,400,48200,NA,Normal,,,0.0851,0.0,0
513,47,2,5,73,0,88,966,366,44500,NA,Normal,0-1-0,0.0,0.0426,0.0685,0
514,46,3,4,54,0,127,827,390,40200,NA,Normal,0-1-0,0.0,0.0652,0.0741,0
515,46,2,3,122,0,67,735,227,46700,NA,Normal,0-1-0,0.0,0.0435,0.0246,0
516,42,1,0,56,0,25,660,2580,64500,NA,Normal,,,0.0238,0.0,0
517,40,4,3,106,0,86,1110,266,56300,NA,Normal,0-0-0,0.0,0.1,0.0283,0
518,40,3,0,74,0,95,2190,511,63600,NA,Normal,,,0.075,0.0,0
519,39,3,4,96,0,69,711,1860,57900,NA,Normal,0-1-0,0.0,0.0769,0.0417,0
520,39,4,5,83,0,74,804,1060,50800,NA,Normal,0-0-0,0.0,0.1026,0.0602,0
521,38,4,3,136,0,126,3580,461,55900,NA,Normal,0-0-0,0.0,0.1053,0.0221,0
522,38,2,0,150,0,49,350,191,60800,NA,异常-未明类,,,0.0526,0.0,1
523,37,3,8,51,0,39,1030,224,49900,NA,Normal,0-1-0,0.0,0.0811,0.1569,0
524,37,5,8,4,0,313,1776,44788,44090,NA,Normal,0-0-1,0.0,0.1351,2.0,0
525,37,3,2,78,0,43,535,280,48100,NA,Normal,0-1-0,0.0,0.0811,0.0256,0
526,37,2,0,62,0,75,1190,493,48700,NA,Normal,,,0.0541,0.0,0
527,36,4,4,157,0,58,776,247,54000,NA,低温过热<150℃,0-0-0,0.0,0.1111,0.0255,1
528,35,3,0,44,0,50,547,438,53300,NA,Normal,,,0.0857,0.0,0
529,35,3,4,79,0,98,654,302,39700,NA,Normal,0-1-0,0.0,0.0857,0.0506,0
530,35,3,0,91,0,78,766,232,61400,NA,Normal,,,0.0857,0.0,0
531,35,4,9,96,0,75,587,336,51000,NA,Normal,0-0-0,0.0,0.1143,0.0938,0
532,3,37,87,32,0,126,319,1480,13500,NA,中温过热300~700℃,0-2-1,0.0,12.3333,2.7188,1
533,34,3,0,0,0,380,1680,7200,51200,NA,Normal,,,0.0882,,0
534,34,2,4,37,0,72,702,394,43300,NA,Normal,0-1-0,0.0,0.0588,0.1081,0
535,33,4,0,91,0,88,738,312,44100,NA,Normal,,,0.1212,0.0,0
536,33,2,0,184,0,53,486,2000,48700,NA,异常-未明类,,,0.0606,0.0,1
537,32,4,5,0,0,666,6450,7150,66200,NA,Normal,,0.0,0.125,,0
538,30,3,3,111,0,45,641,1310,49700,NA,Normal,0-0-0,0.0,0.1,0.027,0
539,30,4,3,83,0,105,920,298,55400,NA,Normal,0-0-0,0.0,0.1333,0.0361,0
540,30,3,3,69,0,54,604,302,56700,NA,Normal,0-0-0,0.0,0.1,0.0435,0
541,30,2,0,70,0,46,691,510,35200,NA,Normal,,,0.0667,0.0,0
542,30,2,0,79,0,42,439,466,41900,NA,Normal,,,0.0667,0.0,0
543,29,6,13,270,0,84,766,447,52700,NA,低温过热<150℃,0-0-0,0.0,0.2069,0.0481,1
544,29,3,0,89,0,95,607,277,44200,NA,Normal,,,0.1034,0.0,0
545,29,2,4,78,0,74,725,266,48500,NA,Normal,0-1-0,0.0,0.069,0.0513,0
546,29,2,3,115,0,53,569,396,52500,NA,Normal,0-1-0,0.0,0.069,0.0261,0
547,28,5,3,51,0,157,787,289,50300,NA,Normal,0-0-0,0.0,0.1786,0.0588,0
548,27,11,4,11,0,181,591,489,60200,NA,Normal,0-0-0,0.0,0.4074,0.3636,0
549,27,3,0,122,0,66,725,246,52900,NA,Normal,,,0.1111,0.0,0
550,26,7,6,302,0,89,784,4440,68800,NA,低温过热<150℃,0-0-0,0.0,0.2692,0.0199,1
551,26,3,0,62,0,68,598,321,48300,NA,Normal,,,0.1154,0.0,0
552,26,2,0,3,0,238,1150,8500,51200,NA,Normal,,,0.0769,0.0,0
553,25,9,4,0,0,482,2470,1500,70400,NA,Normal,,0.0,0.36,,0
554,25,3,0,102,0,42,552,2060,50300,NA,Normal,,,0.12,0.0,0
555,24,0,0,0,0,68,230,17200,41600,NA,Normal,,,0.0,,0
556,24,2,0,92,0,34,398,1970,64100,NA,Normal,,,0.0833,0.0,0
557,24,2,4,105,0,47,495,257,55700,NA,Normal,0-1-0,0.0,0.0833,0.0381,0
558,24,4,0,0,0,332,2640,2350,23200,NA,Normal,,,0.1667,,0
559,23,2,3,76,0,43,1380,1690,60700,NA,Normal,0-1-0,0.0,0.087,0.0395,0
560,23,2,0,48,0,49,807,505,58100,NA,Normal,,,0.087,0.0,0
561,23,1,3,0,0,449,2720,14800,40700,NA,Normal,,0.0,0.0435,,0
562,23,5,0,0,0,530,1760,6480,42100,NA,Normal,,,0.2174,,0
563,22,7,11,286,0,100,2580,399,42600,NA,低温过热<150℃,0-0-0,0.0,0.3182,0.0385,1
564,22,3,5,291,0,30,813,1220,49900,NA,低温过热<150℃,0-0-0,0.0,0.1364,0.0172,1
565,21,3,3,68,0,40,967,364,57700,NA,Normal,0-0-0,0.0,0.1429,0.0441,0
566,21,3,7,0,0,788,4290,6240,52400,NA,Normal,,0.0,0.1429,,0
567,21,5,6,523,0,44,1070,197,56700,NA,低温过热<150℃,0-0-0,0.0,0.2381,0.0115,1
568,21,5,3,0,0,167,1260,2710,5600,NA,Normal,,0.0,0.2381,,0
569,21,0,0,65,0,19,187,243,48800,NA,Normal,,,0.0,0.0,0
570,20,2,0,0,0,842,2750,4530,53000,NA,Normal,,,0.1,,0
571,20,4,16,4,0,395,999,17400,59600,NA,Normal,0-0-2,0.0,0.2,4.0,0
572,20,7,2,1,0,66,568,14453,52582,NA,Normal,0-0-1,0.0,0.35,2.0,0
573,19,1,0,0,0,374,728,3490,30000,NA,Normal,,,0.0526,,0
574,4,24,60,17,0,96,707,893,69100,NA,Normal,0-2-2,0.0,6.0,3.5294,0
575,10,2,3,0,0,441,891,8010,36900,NA,Normal,,0.0,0.2,,0
576,10,4,0,108,0,71,1020,254,56500,NA,Normal,,,0.4,0.0,0
577,10,2,0,102,0,54,1100,881,47800,NA,Normal,,,0.2,0.0,0
578,10,2,0,0,0,97,549,2060,6440,NA,Normal,,,0.2,,0
579,10,2,4,211,0,46,322,2740,53500,NA,低温过热<150℃,0-0-0,0.0,0.2,0.019,1
580,10,7,30,521,0,44,1060,210,48900,NA,低温过热<150℃,0-0-0,0.0,0.7,0.0576,1
581,9,2,0,128,0,44,515,228,45900,NA,Normal,,,0.2222,0.0,0
582,9,2,0,0,0,526,2050,13000,45000,NA,Normal,,,,,0
583,9,4,0,0,0,475,1570,12000,45100,NA,Normal,,,,,0
584,9,6,17,0,0,432,7980,2200,58100,NA,Normal,,0.0,0.6667,,0
585,9,2,0,55,0,34,1120,278,53900,NA,Normal,,,0.2222,0.0,0
586,9,2,5,278,0,34,843,414,37700,NA,低温过热<150℃,0-0-0,0.0,0.2222,0.018,1
587,9,4,6,0,0,238,5050,2700,73600,NA,Normal,,,,,0
588,9,4,3,0,0,173,1370,17000,53500,NA,Normal,,,,,0
589,9,2,3,184,0,42,351,2490,57000,NA,低温过热<150℃,0-0-0,0.0,0.2222,0.0163,1
590,8,3,0,43,0,166,454,1210,27000,NA,Normal,,,0.375,0.0,0
591,8,2,0,0,0,323,989,5570,22800,NA,Normal,,,,,0
592,8,3,12,0,0,318,569,8470,44500,NA,Normal,,0.0,0.375,,0
593,8,6,0,0,0,646,3020,12200,49200,NA,Normal,,,,,0
594,8,4,0,0,0,434,1890,16200,52900,NA,Normal,,,,,0
595,8,4,0,0,0,580,1750,8600,40900,NA,Normal,,,,,0
596,8,3,0,79,0,39,1390,292,47300,NA,Normal,,,0.375,0.0,0
597,8,2,0,75,0,20,491,117,47900,NA,Normal,,,0.25,0.0,0
598,8,2,4,75,0,38,506,352,26900,NA,Normal,0-0-0,0.0,0.25,0.0533,0
599,8,1,3,78,0,37,698,189,39923,NA,Normal,0-0-0,0.0,0.125,0.0385,0
600,8,2,3,227,0,42,444,634,49400,NA,低温过热<150℃,0-0-0,0.0,0.25,0.0132,1
601,8,2,3,158,0,42,424,1140,55600,NA,低温过热<150℃,0-0-0,0.0,0.25,0.019,1
602,7,0,3,0,0,463,975,7290,34700,NA,Normal,,,,,0
603,7,0,0,0,0,360,557,5860,28700,NA,Normal,,,,,0
604,7,5,0,0,0,593,2360,8570,38900,NA,Normal,,,,,0
605,7,6,0,0,0,725,2120,10300,50500,NA,Normal,,,,,0
606,7,4,0,0,0,527,1530,1160,46900,NA,Normal,,,,,0
607,7,16,7,5,0,545,10600,420,63600,NA,Normal,0-2-1,0.0,2.2857,1.4,0
608,7,2,0,167,0,31,644,339,43800,NA,异常-未明类,,,0.2857,0.0,1
609,7,2,0,67,0,52,1340,1200,51100,NA,Normal,,,0.2857,0.0,0
610,7,1,0,0,0,54,221,492,9748,NA,Normal,,,,,0
611,7,0,0,0,0,47,700,19100,46700,NA,Normal,,,,,0
612,7,5,4,0,0,444,1580,4560,43900,NA,Normal,,,,,0
613,6,5,5,0,0,587,4230,4970,52300,NA,Normal,,,,,0
614,6,0,3,0,0,434,908,10200,41700,NA,Normal,,,,,0
615,6,2,0,0,0,451,1500,4570,22500,NA,Normal,,,,,0
616,6,2,0,0,0,575,1370,10600,58100,NA,Normal,,,,,0
617,6,6,0,0,0,649,2960,9550,49600,NA,Normal,,,,,0
618,6,7,0,0,0,788,3030,7300,44400,NA,Normal,,,,,0
619,6,6,0,0,0,678,2220,9960,53700,NA,Normal,,,,,0
620,6,4,0,0,0,529,1540,6510,37400,NA,Normal,,,,,0
621,6,4,0,0,0,562,1670,11800,44900,NA,Normal,,,,,0
622,6,5,0,0,0,705,2250,5790,30900,NA,Normal,,,,,0
623,6,5,0,0,0,581,1870,11600,44500,NA,Normal,,,,,0
624,6,0,0,35,0,17,413,177,55400,NA,Normal,,,0.0,0.0,0
625,6,2,0,175,0,36,311,222,42000,NA,异常-未明类,,,0.3333,0.0,1
626,5,3,0,0,0,465,2850,6410,45800,NA,Normal,,,,,0
627,5,0,3,0,0,491,1140,10800,43300,NA,Normal,,,,,0
628,5,0,0,0,0,258,1130,17400,43000,NA,Normal,,,,,0
629,5,5,11,0,0,475,846,18200,66100,NA,Normal,,0.0,1.0,,0
630,5,7,0,0,0,689,2410,4460,33100,NA,Normal,,,,,0
631,5,7,0,0,0,696,2820,10500,47300,NA,Normal,,,,,0
632,5,4,0,0,0,739,2030,3860,29300,NA,Normal,,,,,0
633,5,5,0,0,0,466,1930,8930,34900,NA,Normal,,,,,0
634,5,5,0,0,0,582,1720,9880,41700,NA,Normal,,,,,0
635,5,5,0,0,0,746,24200,7550,47400,NA,Normal,,,,,0
636,5,5,0,0,0,685,2090,5300,39600,NA,Normal,,,,,0
637,5,10,19,14,0,507,5330,15700,60200,NA,Normal,0-2-1,0.0,2.0,1.3571,0
638,5,0,0,68,0,22,226,1210,54600,NA,Normal,,,0.0,0.0,0
639,5,2,0,0,0,90,93,16100,53200,NA,Normal,,,,,0
640,4,5,3,0,0,344,2380,17000,72100,NA,Normal,,,,,0
641,4,0,0,0,0,82,499,22200,48400,NA,Normal,,,,,0
642,4,4,0,0,0,152,825,18900,53900,NA,Normal,,,,,0
643,4,0,0,0,0,322,825,6890,24800,NA,Normal,,,,,0
644,4,7,0,0,0,760,2600,4990,35200,NA,Normal,,,,,0
645,4,6,0,0,0,599,2310,3910,24600,NA,Normal,,,,,0
646,4,6,0,0,0,656,2090,4300,26200,NA,Normal,,,,,0
647,4,6,0,0,0,595,2130,4690,27400,NA,Normal,,,,,0
648,4,7,0,0,0,785,2690,9600,55200,NA,Normal,,,,,0
649,4,6,0,0,0,664,2440,4070,30900,NA,Normal,,,,,0
650,4,4,0,0,0,735,2010,4860,34500,NA,Normal,,,,,0
651,4,0,0,0,0,51,275,9660,22200,NA,Normal,,,,,0
652,4,4,9,1,0,171,2499,7917,72870,NA,Normal,,,,,0
653,4,2,0,0,0,92,736,19100,49000,NA,Normal,,,,,0
654,4,1,4,0,0,364,2020,10600,49300,NA,Normal,,,,,0
655,4,3,0,99,0,68,508,425,54300,NA,Normal,,,0.75,0.0,0
656,4,0,0,0,0,69,188,19700,50400,NA,Normal,,,,,0
657,3,6,16,0,0,569,3710,8020,50100,NA,Normal,,0.0,2.0,,0
658,3,2,0,49,0,29,650,1940,53800,NA,Normal,,,0.6667,0.0,0
659,3,2,2,0,0,61,549,16900,45900,NA,Normal,,,,,0
660,3,2,3,99,0,39,791,309,38500,NA,Normal,0-0-0,0.0,0.6667,0.0303,0
661,3,4,4,0,0,669,1720,3660,40100,NA,Normal,,,,,0
662,3,3,0,0,0,426,2480,17600,50900,NA,Normal,,,,,0
663,3,2,0,0,0,510,1230,5040,29500,NA,Normal,,,,,0
664,3,1,0,0,0,368,863,7880,32100,NA,Normal,,,,,0
665,3,0,0,0,0,120,293,11200,36100,NA,Normal,,,,,0
666,3,1,17,0,0,296,5070,13900,3600,NA,Normal,,0.0,0.3333,,0
667,3,2,0,0,0,452,6050,12200,36300,NA,Normal,,,,,0
668,3,7,0,0,0,761,2570,4070,34800,NA,Normal,,,,,0
669,3,5,3,2,0,568,2160,45100,31200,NA,Normal,,,,,0
670,3,6,0,0,0,610,2070,3710,25100,NA,Normal,,,,,0
671,3,11,10,5,0,319,3716,7951,50923,NA,Normal,0-2-1,0.0,3.6667,2.0,0
672,3,2,0,153,0,24,246,220,54300,NA,异常-未明类,,,0.6667,0.0,1
673,3,10,21,4,0,532,1320,9730,42000,NA,Normal,0-2-2,0.0,3.3333,5.25,0
674,3,9,18,3,0,369,1050,5810,31900,NA,Normal,0-2-2,0.0,3.0,6.0,0
675,3,3,0,0,0,483,1230,11200,57300,NA,Normal,,,,,0
676,3,1,0,0,0,103,555,15700,59900,NA,Normal,,,,,0
677,2,4,2,0,0,358,2770,15700,51300,NA,Normal,,,,,0
678,2,1,0,0,0,70,435,16072,46688,NA,Normal,,,,,0
679,2,2,3,3,0,32,801,12704,33134,NA,Normal,,,,,0
680,0,0,0,0,0,29,347,23500,50600,NA,Normal,,,,,0
681,0,4,3,292,0,25,1510,302,51300,NA,异常-未明类,,0.0,,0.0103,1
682,0,2,8,2,0,152,823,20600,46500,NA,Normal,,,,,0
683,0,2,6,1,0,97,915,15115,48813,NA,Normal,,,,,0
684,0,0,0,0,0,72,629,19100,58400,NA,Normal,,,,,0
685,0,0,3,0,0,67,511,18600,44400,NA,Normal,,,,,0
686,0,0,3,0,0,46,520,21900,46200,NA,Normal,,,,,0
687,0,0,0,0,0,51,658,21300,46200,NA,Normal,,,,,0
688,0,1,0,0,0,10,348,16443,43308,NA,Normal,,,,,0
689,0,3,0,0,0,117,699,20000,54700,NA,Normal,,,,,0
690,0,3,0,0,0,105,624,16600,49300,NA,Normal,,,,,0
691,0,4,0,0,0,182,1100,17000,55600,NA,Normal,,,,,0
692,0,5,0,0,0,123,767,21200,60000,NA,Normal,,,,,0
693,0,0,0,0,0,25,467,25600,47100,NA,Normal,,,,,0
694,0,6,0,0,0,280,502,789,20300,NA,Normal,,,,,0
695,0,6,34,15,0,197,2070,21500,45600,NA,Normal,,0.0,,2.2667,0
696,0,0,6,0,0,202,2220,23100,48600,NA,Normal,,,,,0
697,0,0,21,0,0,251,5620,16100,38600,NA,Normal,,0.0,,,0
698,0,2,0,0,0,284,3820,14700,36500,NA,Normal,,,,,0
699,0,3,6,0,0,358,5507,9444,35331,NA,Normal,,,,,0
700,0,0,0,0,0,56,202,27300,65600,NA,Normal,,,,,0
701,0,2,0,0,0,113,326,1230,10500,NA,Normal,,,,,0
702,0,0,0,0,0,81,192,4330,11200,NA,Normal,,,,,0
703,0,0,0,0,0,114,782,19900,43300,NA,Normal,,,,,0
704,0,0,0,0,0,49,427,25800,57100,NA,Normal,,,,,0
705,0,0,0,0,0,66,914,22800,46800,NA,Normal,,,,,0
706,0,0,0,0,0,40,620,23200,45800,NA,Normal,,,,,0
707,0,0,6,0,0,84,779,24100,49300,NA,Normal,,,,,0
708,0,0,0,0,0,54,738,24300,50200,NA,Normal,,,,,0
709,0,2,0,99,0,24,482,448,38900,NA,Normal,,,,0.0,0
710,0,0,0,0,0,36,585,22800,44600,NA,Normal,,,,,0
711,0,2,0,0,0,426,1360,16000,48000,NA,Normal,,,,,0
712,0,0,0,0,0,49,466,23900,45900,NA,Normal,,,,,0
713,0,0,0,0,0,78,190,20300,62500,NA,Normal,,,,,0
714,0,0,0,0,0,73,196,19500,54800,NA,Normal,,,,,0
715,0,0,0,0,0,61,304,18400,51700,NA,Normal,,,,,0
716,18,5,3,91,0,127,711,154,42800,NA,Normal,0-0-0,0.0,0.2778,0.033,0
717,11,3,0,3,0,309,2240,15600,45000,NA,Normal,,,0.2727,0.0,0
718,11,2,3,49,0,41,594,1760,56800,NA,Normal,0-0-0,0.0,0.1818,0.0612,0
719,11,0,0,60,0,30,593,1770,48600,NA,Normal,,,0.0,0.0,0
720,11,2,0,54,0,29,867,1780,56900,NA,Normal,,,0.1818,0.0,0
721,11,2,0,63,0,54,1050,265,50800,NA,Normal,,,0.1818,0.0,0
722,11,0,0,0,0,62,649,15700,41700,NA,Normal,,,0.0,,0
723,11,2,0,211,0,35,309,222,41000,NA,异常-未明类,,,0.1818,0.0,1
724,17,2,4,97,0,46,1050,262,47400,NA,Normal,0-0-0,0.0,0.1176,0.0412,0
725,17,6,5,211,0,87,599,645,49600,NA,低温过热<150℃,0-0-0,0.0,0.3529,0.0237,1
726,17,2,0,56,0,31,561,259,53300,NA,Normal,,,0.1176,0.0,0
727,17,2,3,64,0,40,1230,233,53500,NA,Normal,0-0-0,0.0,0.1176,0.0469,0
728,17,2,0,116,0,47,796,232,48600,NA,Normal,,,0.1176,0.0,0
729,17,5,0,0,0,320,2450,564,14600,NA,Normal,,,0.2941,,0
730,16,15,0,21,0,122,12000,1050,51600,NA,Normal,,,0.9375,0.0,0
731,16,6,0,138,0,138,663,2020,56600,NA,Normal,,,0.375,0.0,0
732,16,0,0,53,0,35,604,2270,65400,NA,Normal,,,0.0,0.0,0
733,16,4,17,183,0,44,709,2030,53800,NA,低温过热<150℃,0-0-0,0.0,0.25,0.0929,1
734,12,2,4,48,0,34,569,151,48200,NA,Normal,0-0-0,0.0,0.1667,0.0833,0
735,12,2,3,72,0,36,1560,1840,61900,NA,Normal,0-0-0,0.0,0.1667,0.0417,0
736,12,2,0,51,0,35,895,285,52500,NA,Normal,,,0.1667,0.0,0
737,12,2,0,84,0,52,918,465,52700,NA,Normal,,,0.1667,0.0,0
738,12,2,0,0,0,170,1440,2150,11100,NA,Normal,,,0.1667,,0
739,15,3,3,84,0,60,853,227,52900,NA,Normal,0-0-0,0.0,0.2,0.0357,0
740,15,3,3,108,0,64,622,334,47100,NA,Normal,0-0-0,0.0,0.2,0.0278,0
741,15,2,0,0,0,675,2530,1280,35000,NA,Normal,,,0.1333,,0
742,15,5,0,72,0,77,532,169,50600,NA,Normal,,,0.3333,0.0,0
743,15,3,5,27,0,64,581,308,39700,NA,Normal,0-0-0,0.0,0.2,0.1852,0
